isolate,amp_mic,amp_sir,coa_mic,coa_sir
AMC_0,<=2,S,<=2/2,S
AMC_1,>8,R,>32/2,R
AMC_2,>8,R,>32/2,R
AMC_3,>8,R,>32/2,R
AMC_4,>8,R,16/2,R
AMC_5,>8,R,4/2,S
AMC_6,>8,R,8/2,S
AMC_7,>8,R,>32/2,R
AMC_8,<=2,S,4/2,S
AMC_9,>8,R,8/2,S
AMC_10,>8,R,>32/2,R
AMC_11,<=2,S,4/2,S
AMC_12,<=2,S,4/2,S
AMC_13,<=2,S,4/2,S
AMC_14,<=2,S,4/2,S
AMC_15,>8,R,4/2,S
AMC_16,>8,R,32/2,R
AMC_17,<=2,S,4/2,S
AMC_18,<=2,S,4/2,S
AMC_19,>8,R,>32/2,R
AMC_20,<=2,S,4/2,S
AMC_21,<=2,S,4/2,S
AMC_22,>8,R,<=2/2,S
AMC_23,<=2,S,<=2/2,S
AMC_24,<=2,S,<=2/2,S
AMC_25,<=2,S,4/2,S
AMC_26,>8,R,8/2,S
AMC_27,<=2,S,<=2/2,S
AMC_28,<=2,S,8/2,S
AMC_29,>8,R,>32/2,R
AMC_30,>8,R,16/2,R
AMC_31,<=2,S,4/2,S
AMC_32,>8,R,16/2,R
AMC_33,<=2,S,4/2,S
AMC_34,<=2,S,<=2/2,S
AMC_35,<=2,S,4/2,S
AMC_36,>8,R,4/2,S
AMC_37,>8,R,4/2,S
AMC_38,<=2,S,4/2,S
AMC_39,<=2,S,4/2,S
AMC_40,>8,R,8/2,S
AMC_41,<=2,S,<=2/2,S
AMC_42,<=2,S,<=2/2,S
AMC_43,>8,R,>32/2,R
AMC_44,>8,R,<=2/2,S
AMC_45,>8,R,8/2,S
AMC_46,>8,R,>32/2,R
AMC_47,<=2,S,<=2/2,S
AMC_48,>8,R,8/2,S
AMC_49,<=2,S,<=2/2,S
AMC_50,>8,R,16/2,R
AMC_51,>8,R,8/2,S
AMC_52,<=2,S,<=2/2,S
AMC_53,<=2,S,4/2,S
AMC_54,<=2,S,4/2,S
AMC_55,<=2,S,4/2,S
AMC_56,>8,R,16/2,R
AMC_57,<=2,S,<=2/2,S
AMC_58,>8,R,>32/2,R
AMC_59,<=2,S,4/2,S
AMC_60,<=2,S,<=2/2,S
AMC_61,>8,R,>32/2,R
AMC_62,<=2,S,4/2,S
AMC_63,>8,R,>32/2,R
AMC_64,<=2,S,4/2,S
AMC_65,<=2,S,4/2,S
AMC_66,<=2,S,4/2,S
AMC_67,<=2,S,4/2,S
AMC_68,>8,R,32/2,R
AMC_69,>8,R,4/2,S
AMC_70,<=2,S,4/2,S
AMC_71,>8,R,>32/2,R
AMC_72,4,S,4/2,S
AMC_73,<=2,S,4/2,S
AMC_74,<=2,S,4/2,S
AMC_75,<=2,S,<=2/2,S
AMC_76,<=2,S,4/2,S
AMC_77,>8,R,>32/2,R
AMC_78,>8,R,>32/2,R
AMC_79,<=2,S,4/2,S
AMC_80,<=2,S,<=2/2,S
AMC_81,>8,R,8/2,S
AMC_82,>8,R,>32/2,R
AMC_83,>8,R,16/2,R
AMC_84,4,S,16/2,R
AMC_85,<=2,S,4/2,S
AMC_86,>8,R,>32/2,R
AMC_87,<=2,S,4/2,S
AMC_88,<=2,S,<=2/2,S
AMC_89,>8,R,4/2,S
AMC_90,>8,R,>32/2,R
AMC_91,<=2,S,<=2/2,S
AMC_92,<=2,S,<=2/2,S
AMC_93,<=2,S,<=2/2,S
AMC_94,<=2,S,4/2,S
AMC_95,4,S,4/2,S
AMC_96,>8,R,8/2,S
AMC_97,>8,R,>32/2,R
AMC_98,>8,R,>32/2,R
AMC_99,>8,R,8/2,S
AMC_100,>8,R,4/2,S
AMC_101,<=2,S,<=2/2,S
AMC_102,<=2,S,4/2,S
AMC_103,<=2,S,<=2/2,S
AMC_104,>8,R,32/2,R
AMC_105,>8,R,>32/2,R
AMC_106,>8,R,8/2,S
AMC_107,>8,R,16/2,R
AMC_108,>8,R,>32/2,R
AMC_109,<=2,S,4/2,S
AMC_110,<=2,S,4/2,S
AMC_111,<=2,S,4/2,S
AMC_112,>8,R,8/2,S
AMC_113,>8,R,>32/2,R
AMC_114,>8,R,>32/2,R
AMC_115,<=2,S,4/2,S
AMC_116,>8,R,32/2,R
AMC_117,<=2,S,4/2,S
AMC_118,<=2,S,<=2/2,S
AMC_119,>8,R,16/2,R
AMC_120,>8,R,>32/2,R
AMC_121,>8,R,>32/2,R
AMC_122,<=2,S,4/2,S
AMC_123,>8,R,>32/2,R
AMC_124,>8,R,16/2,R
AMC_125,<=2,S,4/2,S
AMC_126,<=2,S,4/2,S
AMC_127,<=2,S,<=2/2,S
AMC_128,<=2,S,4/2,S
AMC_129,<=2,S,4/2,S
AMC_130,>8,R,16/2,R
AMC_131,4,S,8/2,S
AMC_132,<=2,S,4/2,S
AMC_133,<=2,S,<=2/2,S
AMC_134,>8,R,>32/2,R
AMC_135,>8,R,8/2,S
AMC_136,<=2,S,<=2/2,S
AMC_137,<=2,S,<=2/2,S
AMC_138,<=2,S,4/2,S
AMC_139,>8,R,>32/2,R
AMC_140,<=2,S,4/2,S
AMC_141,>8,R,4/2,S
AMC_142,4,S,4/2,S
AMC_143,<=2,S,4/2,S
AMC_144,>8,R,4/2,S
AMC_145,>8,R,>32/2,R
AMC_146,<=2,S,<=2/2,S
AMC_147,<=2,S,<=2/2,S
AMC_148,<=2,S,4/2,S
AMC_149,<=2,S,<=2/2,S
AMC_150,<=2,S,<=2/2,S
AMC_151,>8,R,8/2,S
AMC_152,<=2,S,<=2/2,S
AMC_153,<=2,S,4/2,S
AMC_154,4,S,4/2,S
AMC_155,>8,R,>32/2,R
AMC_156,<=2,S,<=2/2,S
AMC_157,>8,R,8/2,S
AMC_158,>8,R,>32/2,R
AMC_159,>8,R,4/2,S
AMC_160,<=2,S,4/2,S
AMC_161,<=2,S,<=2/2,S
AMC_162,<=2,S,4/2,S
AMC_163,>8,R,>32/2,R
AMC_164,>8,R,8/2,S
AMC_165,<=2,S,<=2/2,S
AMC_166,<=2,S,<=2/2,S
AMC_167,>8,R,>32/2,R
AMC_168,>8,R,4/2,S
AMC_169,<=2,S,4/2,S
AMC_170,<=2,S,4/2,S
AMC_171,>8,R,>32/2,R
AMC_172,>8,R,4/2,S
AMC_173,>8,R,8/2,S
AMC_174,>8,R,>32/2,R
AMC_175,>8,R,8/2,S
AMC_176,>8,R,4/2,S
AMC_177,<=2,S,<=2/2,S
AMC_178,<=2,S,<=2/2,S
AMC_179,>8,R,32/2,R
AMC_180,>8,R,16/2,R
AMC_181,>8,R,>32/2,R
AMC_182,<=2,S,<=2/2,S
AMC_183,>8,R,>32/2,R
AMC_184,>8,R,16/2,R
AMC_185,>8,R,16/2,R
AMC_186,<=2,S,<=2/2,S
AMC_187,>8,R,>32/2,R
AMC_188,<=2,S,4/2,S
AMC_189,<=2,S,4/2,S
AMC_190,<=2,S,4/2,S
AMC_191,>8,R,32/2,R
AMC_192,>8,R,8/2,S
AMC_193,>8,R,>32/2,R
AMC_194,4,S,4/2,S
AMC_195,>8,R,>32/2,R
AMC_196,>8,R,>32/2,R
AMC_197,<=2,S,4/2,S
AMC_198,>8,R,32/2,R
AMC_199,>8,R,>32/2,R
AMC_200,<=2,S,<=2/2,S
AMC_201,>8,R,8/2,S
AMC_202,<=2,S,<=2/2,S
AMC_203,>8,R,>32/2,R
AMC_204,>8,R,>32/2,R
AMC_205,>8,R,8/2,S
AMC_206,<=2,S,<=2/2,S
AMC_207,<=2,S,4/2,S
AMC_208,<=2,S,<=2/2,S
AMC_209,<=2,S,4/2,S
AMC_210,>8,R,8/2,S
AMC_211,>8,R,32/2,R
AMC_212,>8,R,8/2,S
AMC_213,<=2,S,<=2/2,S
AMC_214,>8,R,8/2,S
AMC_215,<=2,S,<=2/2,S
AMC_216,<=2,S,4/2,S
AMC_217,<=2,S,<=2/2,S
AMC_218,<=2,S,4/2,S
AMC_219,>8,R,8/2,S
AMC_220,>8,R,32/2,R
AMC_221,<=2,S,<=2/2,S
AMC_222,>8,R,8/2,S
AMC_223,>8,R,8/2,S
AMC_224,<=2,S,4/2,S
AMC_225,>8,R,>32/2,R
AMC_226,>8,R,16/2,R
AMC_227,>8,R,>32/2,R
AMC_228,>8,R,16/2,R
AMC_229,>8,R,>32/2,R
AMC_230,>8,R,>32/2,R
AMC_231,<=2,S,<=2/2,S
AMC_232,>8,R,>32/2,R
AMC_233,>8,R,32/2,R
AMC_234,<=2,S,<=2/2,S
AMC_235,>8,R,8/2,S
AMC_236,>8,R,8/2,S
AMC_237,>8,R,>32/2,R
AMC_238,>8,R,>32/2,R
AMC_239,<=2,S,4/2,S
AMC_240,4,S,8/2,S
AMC_241,>8,R,>32/2,R
AMC_242,<=2,S,4/2,S
AMC_243,>8,R,8/2,S
AMC_244,<=2,S,<=2/2,S
AMC_245,>8,R,8/2,S
AMC_246,4,S,8/2,S
AMC_247,>8,R,8/2,S
AMC_248,<=2,S,4/2,S
AMC_249,>8,R,8/2,S
AMC_250,<=2,S,<=2/2,S
AMC_251,>8,R,8/2,S
AMC_252,4,S,4/2,S
AMC_253,>8,R,>32/2,R
AMC_254,<=2,S,<=2/2,S
AMC_255,4,S,4/2,S
AMC_256,>8,R,>32/2,R
AMC_257,>8,R,4/2,S
AMC_258,>8,R,32/2,R
AMC_259,<=2,S,4/2,S
AMC_260,>8,R,<=2/2,S
AMC_261,<=2,S,4/2,S
AMC_262,<=2,S,<=2/2,S
AMC_263,>8,R,32/2,R
AMC_264,4,S,8/2,S
AMC_265,<=2,S,<=2/2,S
AMC_266,4,S,8/2,S
AMC_267,<=2,S,4/2,S
AMC_268,<=2,S,<=2/2,S
AMC_269,<=2,S,<=2/2,S
AMC_270,>8,R,8/2,S
AMC_271,<=2,S,4/2,S
AMC_272,>8,R,16/2,R
AMC_273,<=2,S,<=2/2,S
AMC_274,<=2,S,4/2,S
AMC_275,<=2,S,4/2,S
AMC_276,4,S,16/2,R
AMC_277,<=2,S,4/2,S
AMC_278,<=2,S,4/2,S
AMC_279,>8,R,32/2,R
AMC_280,<=2,S,4/2,S
AMC_281,>8,R,8/2,S
AMC_282,<=2,S,4/2,S
AMC_283,>8,R,>32/2,R
AMC_284,>8,R,16/2,R
AMC_285,<=2,S,<=2/2,S
AMC_286,>8,R,16/2,R
AMC_287,<=2,S,4/2,S
AMC_288,>8,R,>32/2,R
AMC_289,4,S,4/2,S
AMC_290,4,S,8/2,S
AMC_291,8,S,16/2,R
AMC_292,>8,R,8/2,S
AMC_293,<=2,S,4/2,S
AMC_294,<=2,S,<=2/2,S
AMC_295,>8,R,8/2,S
AMC_296,<=2,S,4/2,S
AMC_297,>8,R,>32/2,R
AMC_298,<=2,S,4/2,S
AMC_299,>8,R,16/2,R
AMC_300,>8,R,16/2,R
AMC_301,>8,R,4/2,S
AMC_302,>8,R,>32/2,R
AMC_303,>8,R,32/2,R
AMC_304,>8,R,>32/2,R
AMC_305,>8,R,>32/2,R
AMC_306,>8,R,>32/2,R
AMC_307,>8,R,>32/2,R
AMC_308,<=2,S,4/2,S
AMC_309,>8,R,8/2,S
AMC_310,>8,R,32/2,R
AMC_311,>8,R,16/2,R
AMC_312,<=2,S,4/2,S
AMC_313,>8,R,>32/2,R
AMC_314,<=2,S,<=2/2,S
AMC_315,>8,R,>32/2,R
AMC_316,>8,R,8/2,S
AMC_317,>8,R,16/2,R
AMC_318,>8,R,16/2,R
AMC_319,<=2,S,4/2,S
AMC_320,>8,R,8/2,S
AMC_321,>8,R,4/2,S
AMC_322,<=2,S,4/2,S
AMC_323,4,S,4/2,S
AMC_324,<=2,S,4/2,S
AMC_325,<=2,S,4/2,S
AMC_326,<=2,S,<=2/2,S
AMC_327,<=2,S,4/2,S
AMC_328,>8,R,8/2,S
AMC_329,<=2,S,<=2/2,S
AMC_330,<=2,S,<=2/2,S
AMC_331,>8,R,>32/2,R
AMC_332,<=2,S,4/2,S
AMC_333,<=2,S,<=2/2,S
AMC_334,>8,R,8/2,S
AMC_335,<=2,S,4/2,S
AMC_336,>8,R,>32/2,R
AMC_337,4,S,8/2,S
AMC_338,<=2,S,<=2/2,S
AMC_339,<=2,S,4/2,S
AMC_340,<=2,S,4/2,S
AMC_341,>8,R,8/2,S
AMC_342,>8,R,8/2,S
AMC_343,>8,R,8/2,S
AMC_344,<=2,S,8/2,S
AMC_345,<=2,S,4/2,S
AMC_346,>8,R,16/2,R
AMC_347,<=2,S,4/2,S
AMC_348,<=2,S,4/2,S
AMC_349,<=2,S,<=2/2,S
AMC_350,>8,R,4/2,S
AMC_351,>8,R,>32/2,R
AMC_352,>8,R,8/2,S
AMC_353,<=2,S,4/2,S
AMC_354,>8,R,8/2,S
AMC_355,>8,R,8/2,S
AMC_356,>8,R,>32/2,R
AMC_357,<=2,S,4/2,S
AMC_358,>8,R,>32/2,R
AMC_359,>8,R,8/2,S
AMC_360,>8,R,8/2,S
AMC_361,<=2,S,4/2,S
AMC_362,<=2,S,4/2,S
AMC_363,<=2,S,4/2,S
AMC_364,>8,R,>32/2,R
AMC_365,<=2,S,<=2/2,S
AMC_366,>8,R,8/2,S
AMC_367,>8,R,8/2,S
AMC_368,<=2,S,4/2,S
AMC_369,<=2,S,<=2/2,S
AMC_370,>8,R,8/2,S
AMC_371,<=2,S,<=2/2,S
AMC_372,>8,R,4/2,S
AMC_373,>8,R,16/2,R
AMC_374,>8,R,16/2,R
AMC_375,<=2,S,<=2/2,S
AMC_376,>8,R,16/2,R
AMC_377,>8,R,16/2,R
AMC_378,<=2,S,4/2,S
AMC_379,>8,R,>32/2,R
AMC_380,>8,R,4/2,S
AMC_381,>8,R,32/2,R
AMC_382,>8,R,32/2,R
AMC_383,<=2,S,4/2,S
AMC_384,>8,R,16/2,R
AMC_385,<=2,S,4/2,S
AMC_386,>8,R,4/2,S
AMC_387,>8,R,>32/2,R
AMC_388,>8,R,>32/2,R
AMC_389,>8,R,8/2,S
AMC_390,<=2,S,4/2,S
AMC_391,>8,R,>32/2,R
AMC_392,>8,R,>32/2,R
AMC_393,>8,R,8/2,S
AMC_394,<=2,S,4/2,S
AMC_395,>8,R,>32/2,R
AMC_396,>8,R,>32/2,R
AMC_397,4,S,8/2,S
AMC_398,>8,R,8/2,S
AMC_399,<=2,S,<=2/2,S
AMC_400,>8,R,8/2,S
AMC_401,>8,R,8/2,S
AMC_402,<=2,S,4/2,S
AMC_403,>8,R,8/2,S
AMC_404,<=2,S,4/2,S
AMC_405,>8,R,8/2,S
AMC_406,>8,R,>32/2,R
AMC_407,<=2,S,4/2,S
AMC_408,>8,R,8/2,S
AMC_409,>8,R,>32/2,R
AMC_410,>8,R,8/2,S
AMC_411,<=2,S,4/2,S
AMC_412,>8,R,16/2,R
AMC_413,>8,R,>32/2,R
AMC_414,>8,R,>32/2,R
AMC_415,>8,R,32/2,R
AMC_416,<=2,S,4/2,S
AMC_417,<=2,S,4/2,S
AMC_418,>8,R,>32/2,R
AMC_419,<=2,S,4/2,S
AMC_420,>8,R,16/2,R
AMC_421,>8,R,8/2,S
AMC_422,<=2,S,4/2,S
AMC_423,>8,R,8/2,S
AMC_424,<=2,S,<=2/2,S
AMC_425,>8,R,4/2,S
AMC_426,<=2,S,<=2/2,S
AMC_427,<=2,S,<=2/2,S
AMC_428,>8,R,8/2,S
AMC_429,>8,R,16/2,R
AMC_430,>8,R,16/2,R
AMC_431,>8,R,16/2,R
AMC_432,<=2,S,4/2,S
AMC_433,>8,R,>32/2,R
AMC_434,<=2,S,4/2,S
AMC_435,<=2,S,<=2/2,S
AMC_436,>8,R,8/2,S
AMC_437,>8,R,4/2,S
AMC_438,<=2,S,4/2,S
AMC_439,>8,R,8/2,S
AMC_440,>8,R,8/2,S
AMC_441,>8,R,4/2,S
AMC_442,>8,R,16/2,R
AMC_443,<=2,S,4/2,S
AMC_444,>8,R,32/2,R
AMC_445,<=2,S,4/2,S
AMC_446,<=2,S,4/2,S
AMC_447,>8,R,>32/2,R
AMC_448,>8,R,32/2,R
AMC_449,>8,R,16/2,R
AMC_450,>8,R,16/2,R
AMC_451,>8,R,16/2,R
AMC_452,>8,R,4/2,S
AMC_453,>8,R,>32/2,R
AMC_454,<=2,S,4/2,S
AMC_455,<=2,S,4/2,S
AMC_456,>8,R,16/2,R
AMC_457,<=2,S,<=2/2,S
AMC_458,>8,R,4/2,S
AMC_459,<=2,S,4/2,S
AMC_460,>8,R,>32/2,R
AMC_461,>8,R,8/2,S
AMC_462,<=2,S,<=2/2,S
AMC_463,<=2,S,4/2,S
AMC_464,>8,R,8/2,S
AMC_465,>8,R,32/2,R
AMC_466,>8,R,16/2,R
AMC_467,>8,R,>32/2,R
AMC_468,>8,R,8/2,S
AMC_469,>8,R,32/2,R
AMC_470,<=2,S,4/2,S
AMC_471,>8,R,8/2,S
AMC_472,<=2,S,4/2,S
AMC_473,<=2,S,4/2,S
AMC_474,>8,R,8/2,S
AMC_475,>8,R,4/2,S
AMC_476,>8,R,32/2,R
AMC_477,<=2,S,4/2,S
AMC_478,>8,R,16/2,R
AMC_479,>8,R,>32/2,R
AMC_480,<=2,S,4/2,S
AMC_481,>8,R,32/2,R
AMC_482,>8,R,4/2,S
AMC_483,>8,R,>32/2,R
AMC_484,<=2,S,4/2,S
AMC_485,>8,R,>32/2,R
AMC_486,<=2,S,4/2,S
AMC_487,>8,R,>32/2,R
AMC_488,>8,R,>32/2,R
AMC_489,>8,R,32/2,R
