isolate,amp_mic,amp_sir,coa_mic,coa_sir
AMC_490,>8,R,>32/2,R
AMC_491,4,S,4/2,S
AMC_492,<=2,S,<=2/2,S
AMC_493,>8,R,>32/2,R
AMC_494,<=2,S,4/2,S
AMC_495,>8,R,8/2,S
AMC_496,<=2,S,4/2,S
AMC_497,<=2,S,4/2,S
AMC_498,<=2,S,4/2,S
AMC_499,<=2,S,<=2/2,S
AMC_500,>8,R,16/2,R
AMC_501,<=2,S,4/2,S
AMC_502,<=2,S,<=2/2,S
AMC_503,<=2,S,<=2/2,S
AMC_504,>8,R,>32/2,R
AMC_505,>8,R,8/2,S
AMC_506,<=2,S,4/2,S
AMC_507,<=2,S,4/2,S
AMC_508,>8,R,>32/2,R
AMC_509,>8,R,8/2,S
AMC_510,>8,R,32/2,R
AMC_511,>8,R,<=2/2,S
AMC_512,>8,R,>32/2,R
AMC_513,<=2,S,4/2,S
AMC_514,>8,R,8/2,S
AMC_515,<=2,S,<=2/2,S
AMC_516,<=2,S,<=2/2,S
AMC_517,<=2,S,4/2,S
AMC_518,>8,R,8/2,S
AMC_519,4,S,8/2,S
AMC_520,<=2,S,4/2,S
AMC_521,8,S,16/2,R
AMC_522,<=2,S,<=2/2,S
AMC_523,4,S,4/2,S
AMC_524,>8,R,>32/2,R
AMC_525,>8,R,8/2,S
AMC_526,>8,R,16/2,R
AMC_527,<=2,S,4/2,S
AMC_528,<=2,S,<=2/2,S
AMC_529,<=2,S,4/2,S
AMC_530,<=2,S,4/2,S
AMC_531,<=2,S,<=2/2,S
AMC_532,4,S,8/2,S
AMC_533,>8,R,>32/2,R
AMC_534,>8,R,8/2,S
AMC_535,>8,R,>32/2,R
AMC_536,>8,R,>32/2,R
AMC_537,<=2,S,4/2,S
AMC_538,<=2,S,4/2,S
AMC_539,>8,R,>32/2,R
AMC_540,>8,R,32/2,R
AMC_541,>8,R,16/2,R
AMC_542,>8,R,8/2,S
AMC_543,>8,R,>32/2,R
AMC_544,<=2,S,4/2,S
AMC_545,<=2,S,4/2,S
AMC_546,<=2,S,4/2,S
AMC_547,>8,R,>32/2,R
AMC_548,<=2,S,4/2,S
AMC_549,>8,R,16/2,R
AMC_550,>8,R,>32/2,R
AMC_551,>8,R,16/2,R
AMC_552,>8,R,4/2,S
AMC_553,>8,R,4/2,S
AMC_554,>8,R,8/2,S
AMC_555,<=2,S,<=2/2,S
AMC_556,>8,R,8/2,S
AMC_557,>8,R,8/2,S
AMC_558,>8,R,>32/2,R
AMC_559,<=2,S,4/2,S
AMC_560,8,S,16/2,R
AMC_561,<=2,S,<=2/2,S
AMC_562,<=2,S,<=2/2,S
AMC_563,<=2,S,4/2,S
AMC_564,>8,R,>32/2,R
AMC_565,<=2,S,4/2,S
AMC_566,<=2,S,<=2/2,S
AMC_567,<=2,S,<=2/2,S
AMC_568,>8,R,8/2,S
AMC_569,>8,R,32/2,R
AMC_570,<=2,S,<=2/2,S
AMC_571,>8,R,>32/2,R
AMC_572,<=2,S,4/2,S
AMC_573,<=2,S,4/2,S
AMC_574,<=2,S,<=2/2,S
AMC_575,>8,R,16/2,R
AMC_576,>8,R,4/2,S
AMC_577,>8,R,8/2,S
AMC_578,>8,R,8/2,S
AMC_579,<=2,S,<=2/2,S
AMC_580,8,S,16/2,R
AMC_581,8,S,4/2,S
AMC_582,<=2,S,4/2,S
AMC_583,<=2,S,4/2,S
AMC_584,>8,R,>32/2,R
AMC_585,>8,R,32/2,R
AMC_586,>8,R,4/2,S
AMC_587,>8,R,16/2,R
AMC_588,>8,R,>32/2,R
AMC_589,<=2,S,<=2/2,S
AMC_590,>8,R,32/2,R
AMC_591,>8,R,4/2,S
AMC_592,>8,R,4/2,S
AMC_593,<=2,S,8/2,S
AMC_594,>8,R,16/2,R
AMC_595,>8,R,4/2,S
AMC_596,<=2,S,<=2/2,S
AMC_597,<=2,S,4/2,S
AMC_598,>8,R,16/2,R
AMC_599,<=2,S,4/2,S
AMC_600,>8,R,16/2,R
AMC_601,<=2,S,<=2/2,S
AMC_602,<=2,S,<=2/2,S
AMC_603,>8,R,>32/2,R
AMC_604,>8,R,4/2,S
AMC_605,>8,R,>32/2,R
AMC_606,>8,R,32/2,R
AMC_607,<=2,S,4/2,S
AMC_608,<=2,S,<=2/2,S
AMC_609,>8,R,>32/2,R
AMC_610,>8,R,4/2,S
AMC_611,>8,R,8/2,S
AMC_612,>8,R,32/2,R
AMC_613,>8,R,>32/2,R
AMC_614,<=2,S,4/2,S
AMC_615,>8,R,>32/2,R
AMC_616,<=2,S,4/2,S
AMC_617,>8,R,8/2,S
AMC_618,>8,R,8/2,S
AMC_619,>8,R,>32/2,R
AMC_620,>8,R,16/2,R
AMC_621,>8,R,>32/2,R
AMC_622,>8,R,4/2,S
AMC_623,<=2,S,<=2/2,S
AMC_624,>8,R,8/2,S
AMC_625,<=2,S,4/2,S
AMC_626,>8,R,>32/2,R
AMC_627,<=2,S,<=2/2,S
AMC_628,<=2,S,4/2,S
AMC_629,>8,R,>32/2,R
AMC_630,<=2,S,4/2,S
AMC_631,4,S,8/2,S
AMC_632,>8,R,32/2,R
AMC_633,>8,R,8/2,S
AMC_634,>8,R,32/2,R
AMC_635,>8,R,8/2,S
AMC_636,>8,R,32/2,R
AMC_637,>8,R,>32/2,R
AMC_638,>8,R,>32/2,R
AMC_639,>8,R,4/2,S
AMC_640,<=2,S,<=2/2,S
AMC_641,<=2,S,4/2,S
AMC_642,<=2,S,4/2,S
AMC_643,<=2,S,4/2,S
AMC_644,>8,R,>32/2,R
AMC_645,>8,R,16/2,R
AMC_646,>8,R,8/2,S
AMC_647,>8,R,16/2,R
AMC_648,4,S,4/2,S
AMC_649,>8,R,>32/2,R
AMC_650,>8,R,>32/2,R
AMC_651,>8,R,8/2,S
AMC_652,>8,R,8/2,S
AMC_653,<=2,S,4/2,S
AMC_654,>8,R,8/2,S
AMC_655,>8,R,>32/2,R
AMC_656,>8,R,>32/2,R
AMC_657,<=2,S,8/2,S
AMC_658,<=2,S,4/2,S
AMC_659,<=2,S,4/2,S
AMC_660,>8,R,32/2,R
AMC_661,<=2,S,<=2/2,S
AMC_662,<=2,S,4/2,S
AMC_663,>8,R,32/2,R
AMC_664,<=2,S,<=2/2,S
AMC_665,>8,R,16/2,R
AMC_666,>8,R,8/2,S
AMC_667,>8,R,16/2,R
AMC_668,<=2,S,4/2,S
AMC_669,>8,R,>32/2,R
AMC_670,>8,R,8/2,S
AMC_671,4,S,8/2,S
AMC_672,>8,R,4/2,S
AMC_673,>8,R,8/2,S
AMC_674,<=2,S,<=2/2,S
AMC_675,<=2,S,<=2/2,S
AMC_676,<=2,S,4/2,S
AMC_677,>8,R,>32/2,R
AMC_678,<=2,S,<=2/2,S
AMC_679,>8,R,16/2,R
AMC_680,>8,R,8/2,S
AMC_681,>8,R,>32/2,R
AMC_682,>8,R,4/2,S
AMC_683,>8,R,16/2,R
AMC_684,>8,R,<=2/2,S
AMC_685,<=2,S,<=2/2,S
AMC_686,>8,R,>32/2,R
AMC_687,<=2,S,<=2/2,S
AMC_688,>8,R,>32/2,R
AMC_689,>8,R,>32/2,R
AMC_690,>8,R,>32/2,R
AMC_691,>8,R,>32/2,R
AMC_692,<=2,S,<=2/2,S
AMC_693,>8,R,16/2,R
AMC_694,<=2,S,<=2/2,S
AMC_695,>8,R,8/2,S
AMC_696,<=2,S,<=2/2,S
AMC_697,<=2,S,<=2/2,S
AMC_698,>8,R,32/2,R
AMC_699,<=2,S,4/2,S
AMC_700,>8,R,>32/2,R
AMC_701,>8,R,8/2,S
AMC_702,<=2,S,4/2,S
AMC_703,<=2,S,4/2,S
AMC_704,>8,R,8/2,S
AMC_705,>8,R,8/2,S
AMC_706,>8,R,8/2,S
AMC_707,>8,R,>32/2,R
AMC_708,<=2,S,4/2,S
AMC_709,>8,R,8/2,S
AMC_710,>8,R,4/2,S
AMC_711,<=2,S,4/2,S
AMC_712,<=2,S,<=2/2,S
AMC_713,<=2,S,4/2,S
AMC_714,>8,R,32/2,R
AMC_715,<=2,S,4/2,S
AMC_716,>8,R,8/2,S
AMC_717,<=2,S,4/2,S
AMC_718,8,S,32/2,R
AMC_719,<=2,S,<=2/2,S
AMC_720,<=2,S,4/2,S
AMC_721,<=2,S,<=2/2,S
AMC_722,>8,R,>32/2,R
AMC_723,<=2,S,4/2,S
AMC_724,4,S,8/2,S
AMC_725,>8,R,16/2,R
AMC_726,<=2,S,<=2/2,S
AMC_727,<=2,S,4/2,S
AMC_728,<=2,S,<=2/2,S
AMC_729,<=2,S,4/2,S
AMC_730,<=2,S,<=2/2,S
AMC_731,<=2,S,4/2,S
AMC_732,<=2,S,4/2,S
AMC_733,>8,R,8/2,S
AMC_734,>8,R,>32/2,R
AMC_735,>8,R,8/2,S
AMC_736,<=2,S,4/2,S
AMC_737,>8,R,8/2,S
AMC_738,>8,R,8/2,S
AMC_739,>8,R,32/2,R
AMC_740,>8,R,32/2,R
AMC_741,<=2,S,<=2/2,S
AMC_742,>8,R,>32/2,R
AMC_743,>8,R,16/2,R
AMC_744,>8,R,>32/2,R
AMC_745,<=2,S,<=2/2,S
AMC_746,<=2,S,<=2/2,S
AMC_747,>8,R,>32/2,R
AMC_748,<=2,S,4/2,S
AMC_749,>8,R,>32/2,R
AMC_750,>8,R,8/2,S
AMC_751,>8,R,>32/2,R
AMC_752,>8,R,8/2,S
AMC_753,<=2,S,4/2,S
AMC_754,>8,R,>32/2,R
AMC_755,>8,R,16/2,R
AMC_756,>8,R,16/2,R
AMC_757,<=2,S,<=2/2,S
AMC_758,>8,R,8/2,S
AMC_759,<=2,S,<=2/2,S
AMC_760,>8,R,32/2,R
AMC_761,>8,R,16/2,R
AMC_762,>8,R,>32/2,R
AMC_763,8,S,4/2,S
AMC_764,<=2,S,4/2,S
AMC_765,<=2,S,4/2,S
AMC_766,<=2,S,4/2,S
AMC_767,<=2,S,4/2,S
AMC_768,>8,R,16/2,R
AMC_769,>8,R,>32/2,R
AMC_770,<=2,S,<=2/2,S
AMC_771,<=2,S,4/2,S
AMC_772,>8,R,>32/2,R
AMC_773,<=2,S,4/2,S
AMC_774,>8,R,32/2,R
AMC_775,>8,R,>32/2,R
AMC_776,<=2,S,4/2,S
AMC_777,<=2,S,<=2/2,S
AMC_778,>8,R,>32/2,R
AMC_779,>8,R,>32/2,R
AMC_780,<=2,S,4/2,S
AMC_781,<=2,S,4/2,S
AMC_782,>8,R,32/2,R
AMC_783,<=2,S,4/2,S
AMC_784,<=2,S,4/2,S
AMC_785,>8,R,8/2,S
AMC_786,<=2,S,<=2/2,S
AMC_787,>8,R,>32/2,R
AMC_788,<=2,S,4/2,S
AMC_789,<=2,S,<=2/2,S
AMC_790,<=2,S,4/2,S
AMC_791,<=2,S,<=2/2,S
AMC_792,<=2,S,<=2/2,S
AMC_793,>8,R,8/2,S
AMC_794,<=2,S,4/2,S
AMC_795,<=2,S,<=2/2,S
AMC_796,>8,R,32/2,R
AMC_797,>8,R,>32/2,R
AMC_798,<=2,S,4/2,S
AMC_799,>8,R,>32/2,R
AMC_800,<=2,S,4/2,S
AMC_801,<=2,S,<=2/2,S
AMC_802,>8,R,>32/2,R
AMC_803,<=2,S,<=2/2,S
AMC_804,4,S,4/2,S
AMC_805,>8,R,>32/2,R
AMC_806,>8,R,32/2,R
AMC_807,<=2,S,<=2/2,S
AMC_808,<=2,S,<=2/2,S
AMC_809,>8,R,16/2,R
AMC_810,<=2,S,<=2/2,S
AMC_811,<=2,S,4/2,S
AMC_812,>8,R,32/2,R
AMC_813,>8,R,8/2,S
AMC_814,>8,R,32/2,R
AMC_815,4,S,8/2,S
AMC_816,>8,R,>32/2,R
AMC_817,<=2,S,4/2,S
AMC_818,<=2,S,4/2,S
AMC_819,>8,R,8/2,S
AMC_820,<=2,S,<=2/2,S
AMC_821,<=2,S,<=2/2,S
AMC_822,>8,R,32/2,R
AMC_823,<=2,S,<=2/2,S
AMC_824,>8,R,>32/2,R
AMC_825,>8,R,32/2,R
AMC_826,4,S,4/2,S
AMC_827,<=2,S,4/2,S
AMC_828,>8,R,>32/2,R
AMC_829,4,S,8/2,S
AMC_830,<=2,S,4/2,S
AMC_831,<=2,S,4/2,S
AMC_832,>8,R,8/2,S
AMC_833,>8,R,8/2,S
AMC_834,>8,R,32/2,R
AMC_835,<=2,S,4/2,S
AMC_836,<=2,S,4/2,S
AMC_837,>8,R,16/2,R
AMC_838,>8,R,>32/2,R
AMC_839,>8,R,16/2,R
AMC_840,>8,R,8/2,S
AMC_841,<=2,S,<=2/2,S
AMC_842,<=2,S,4/2,S
AMC_843,>8,R,8/2,S
AMC_844,>8,R,16/2,R
AMC_845,>8,R,8/2,S
AMC_846,<=2,S,4/2,S
AMC_847,>8,R,8/2,S
AMC_848,<=2,S,4/2,S
AMC_849,4,S,8/2,S
AMC_850,>8,R,4/2,S
AMC_851,>8,R,8/2,S
AMC_852,>8,R,8/2,S
AMC_853,4,S,4/2,S
AMC_854,>8,R,8/2,S
AMC_855,<=2,S,4/2,S
AMC_856,>8,R,16/2,R
AMC_857,<=2,S,4/2,S
AMC_858,<=2,S,4/2,S
AMC_859,>8,R,4/2,S
AMC_860,>8,R,>32/2,R
AMC_861,<=2,S,4/2,S
AMC_862,<=2,S,4/2,S
AMC_863,>8,R,4/2,S
AMC_864,<=2,S,<=2/2,S
AMC_865,>8,R,>32/2,R
AMC_866,>8,R,>32/2,R
AMC_867,<=2,S,<=2/2,S
AMC_868,>8,R,4/2,S
AMC_869,>8,R,8/2,S
AMC_870,4,S,4/2,S
AMC_871,<=2,S,<=2/2,S
AMC_872,>8,R,16/2,R
AMC_873,>8,R,8/2,S
AMC_874,>8,R,>32/2,R
AMC_875,>8,R,>32/2,R
AMC_876,>8,R,>32/2,R
AMC_877,<=2,S,4/2,S
AMC_878,>8,R,16/2,R
AMC_879,>8,R,8/2,S
AMC_880,>8,R,>32/2,R
AMC_881,>8,R,>32/2,R
AMC_882,<=2,S,<=2/2,S
AMC_883,>8,R,8/2,S
AMC_884,>8,R,>32/2,R
AMC_885,<=2,S,<=2/2,S
AMC_886,<=2,S,4/2,S
AMC_887,<=2,S,4/2,S
AMC_888,<=2,S,4/2,S
AMC_889,>8,R,>32/2,R
AMC_890,4,S,4/2,S
AMC_891,<=2,S,<=2/2,S
AMC_892,4,S,8/2,S
AMC_893,>8,R,>32/2,R
AMC_894,>8,R,4/2,S
AMC_895,>8,R,>32/2,R
AMC_896,>8,R,8/2,S
AMC_897,>8,R,>32/2,R
AMC_898,>8,R,32/2,R
AMC_899,>8,R,8/2,S
AMC_900,>8,R,>32/2,R
AMC_901,<=2,S,4/2,S
AMC_902,>8,R,8/2,S
AMC_903,>8,R,>32/2,R
AMC_904,>8,R,>32/2,R
AMC_905,>8,R,16/2,R
AMC_906,>8,R,8/2,S
AMC_907,>8,R,16/2,R
AMC_908,>8,R,16/2,R
AMC_909,<=2,S,4/2,S
AMC_910,>8,R,16/2,R
AMC_911,<=2,S,4/2,S
AMC_912,<=2,S,4/2,S
AMC_913,<=2,S,<=2/2,S
AMC_914,<=2,S,<=2/2,S
AMC_915,>8,R,>32/2,R
AMC_916,>8,R,>32/2,R
AMC_917,>8,R,>32/2,R
AMC_918,>8,R,8/2,S
AMC_919,<=2,S,<=2/2,S
AMC_920,<=2,S,<=2/2,S
AMC_921,>8,R,>32/2,R
AMC_922,<=2,S,<=2/2,S
AMC_923,<=2,S,<=2/2,S
AMC_924,>8,R,8/2,S
AMC_925,>8,R,>32/2,R
AMC_926,>8,R,>32/2,R
AMC_927,<=2,S,<=2/2,S
AMC_928,>8,R,>32/2,R
AMC_929,<=2,S,<=2/2,S
AMC_930,>8,R,8/2,S
AMC_931,>8,R,4/2,S
AMC_932,<=2,S,<=2/2,S
AMC_933,>8,R,32/2,R
AMC_934,>8,R,8/2,S
AMC_935,>8,R,>32/2,R
AMC_936,>8,R,>32/2,R
AMC_937,>8,R,>32/2,R
AMC_938,>8,R,32/2,R
AMC_939,>8,R,32/2,R
AMC_940,<=2,S,4/2,S
AMC_941,<=2,S,4/2,S
AMC_942,>8,R,16/2,R
AMC_943,<=2,S,4/2,S
AMC_944,>8,R,16/2,R
AMC_945,<=2,S,<=2/2,S
AMC_946,>8,R,16/2,R
AMC_947,>8,R,16/2,R
AMC_948,>8,R,16/2,R
AMC_949,>8,R,>32/2,R
AMC_950,>8,R,8/2,S
AMC_951,>8,R,8/2,S
AMC_952,>8,R,>32/2,R
AMC_953,<=2,S,<=2/2,S
AMC_954,<=2,S,<=2/2,S
AMC_955,>8,R,8/2,S
AMC_956,>8,R,>32/2,R
AMC_957,<=2,S,4/2,S
AMC_958,>8,R,32/2,R
AMC_959,<=2,S,4/2,S
AMC_960,>8,R,16/2,R
AMC_961,>8,R,>32/2,R
AMC_962,>8,R,8/2,S
AMC_963,<=2,S,<=2/2,S
AMC_964,>8,R,16/2,R
AMC_965,<=2,S,4/2,S
AMC_966,<=2,S,4/2,S
AMC_967,<=2,S,<=2/2,S
AMC_968,<=2,S,<=2/2,S
AMC_969,>8,R,>32/2,R
AMC_970,<=2,S,4/2,S
AMC_971,>8,R,32/2,R
AMC_972,<=2,S,4/2,S
AMC_973,>8,R,8/2,S
AMC_974,>8,R,8/2,S
AMC_975,>8,R,32/2,R
